Legend:
  ':' means that the register is kept alive, while it is not actively being used by the current instruction
  '^' means that the current instruction writes to the register
  'v' means that the current instruction reads from the register
  'x' means that the current instruction both reads from the register and writes to it
 'Rn': Number of live registers

  Line | Rn  |                                       | Instruction
   327 |  13 | ::^::::::::::                         | v_cndmask_b32 v2, 0, 1, vcc_lo
   328 |  13 | :::::::::::::                         | s_cbranch_scc1 _L104
   329 |  11 | ::  :::::::::                         | label_95: s_or_b32 exec_lo, exec_lo, s29
   330 |  11 | ::  :::::::::                         | s_waitcnt lgkmcnt(0)
   331 |  11 | ::  :::::::::                         | s_barrier
   332 |  11 | ::  :::::::::                         | buffer_gl0_inv
   333 |  11 | ::  :::::::::                         | s_and_saveexec_b32 s4, s3
   334 |  11 | ::  :::::::::                         | s_cbranch_execz _L105
   336 |  13 | ::^^::v::::v:                         | v_dual_mov_b32 v2, v6 :: v_dual_mov_b32 v3, v11
   337 |  13 | :::::::::::::                         | s_and_not1_b32 vcc_lo, exec_lo, s24
   338 |  13 | :::::::::::::                         | s_mov_b32 s29, s23
   339 |  13 | :::::::::::::                         | s_cbranch_vccnz _L106
   340 |  13 |  ::v:::::::::  ^                      | label_107: ds_load_b32 v15, v3
   341 |  14 | ^:v::::v:::::  :                      | v_add_nc_u32 v0, v7, v2
   342 |  14 | ::x::::::::::  :                      | v_add_nc_u32 v2, 1, v2
   343 |  14 | :::x:::::::::  :                      | v_add_nc_u32 v3, 4, v3
   344 |  14 | :::::::::::::  :                      | s_add_i32 s29, s29, -1
   345 |  14 | :::::::::::::  :                      | s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_1) | instid1(VALU_DEP_1)
   346 |  16 | vv:::::::::::^^:                      | v_lshlrev_b64 v[13:14], 2, v[0:1]
   347 |  16 | ::::::::::::::::                      | s_cmp_lg_u32 s29, 0
   348 |  16 | :::::::::::::x::                      | v_add_co_u32 v13, vcc_lo, s6, v13
   349 |  16 | ::::::::::::::::                      | s_delay_alu instid0(VALU_DEP_2)
   350 |  16 | ::::::::::::::x:                      | v_add_co_ci_u32 v14, vcc_lo, s7, v14, vcc_lo
   351 |  16 | ::::::::::::::::                      | s_waitcnt lgkmcnt(0)
   352 |  16 | :::::::::::::vvv                      | global_store_b32 v[13:14], v15, off
   353 |  13 | :::::::::::::                         | s_cbranch_scc1 _L107
   354 |  12 | ::: :::::::::                         | label_106: s_and_not1_b32 vcc_lo, exec_lo, s25
   355 |  12 | ::: :::::::::                         | s_cbranch_vccnz _L105
   356 |  12 |  :v^:::::::::                         | v_lshl_add_u32 v3, v2, 2, s11
   357 |  12 |  ::::::::::::                         | s_mov_b32 s29, 0
   358 |  13 | ^:v::::v:::::                         | label_108: v_add_nc_u32 v0, v7, v2
   359 |  13 | ::x::::::::::                         | v_add_nc_u32 v2, 8, v2
   360 |  14 | :v::::::::::: ^                       | v_mov_b32 v14, v1
   361 |  15 | :v::::::::::: : ^                     | v_mov_b32 v16, v1
   362 |  15 | ::::::::::::: : :                     | s_delay_alu instid0(VALU_DEP_4)
   364 |  17 | vv::::::::::: :^: ^                   | v_dual_mov_b32 v18, v1 :: v_dual_add_nc_u32 v15, 2, v0
   365 |  18 | v::::::::::::^::: :                   | v_add_nc_u32 v13, 1, v0
   366 |  20 | vv::::::::::::::: :              ^^   | v_lshlrev_b64 v[33:34], 2, v[0:1]
   367 |  20 | ::v:::::v:::::::: :              ::   | v_cmp_eq_u32 vcc_lo, v8, v2
   368 |  22 | :::v::::::::::::: :    ^^        ::   | ds_load_2addr_b32 v[23:24], v3
   369 |  24 | :::v::::::::::::: :    ::^^      ::   | ds_load_2addr_b32 v[25:26], v3
   370 |  26 | :::v::::::::::::: :    ::::^^    ::   | ds_load_2addr_b32 v[27:28], v3
   371 |  28 | :::v::::::::::::: :    ::::::^^  ::   | ds_load_2addr_b32 v[29:30], v3
   372 |  28 | :::x::::::::::::: :    ::::::::  ::   | v_add_nc_u32 v3, 32, v3
   373 |  28 | :::::::::::::xx:: :    ::::::::  ::   | v_lshlrev_b64 v[13:14], 2, v[13:14]
   375 |  30 | vv:::::::::::::::^: ^  ::::::::  ::   | v_dual_mov_b32 v20, v1 :: v_dual_add_nc_u32 v17, 3, v0
   376 |  30 | :::::::::::::::xx:: :  ::::::::  ::   | v_lshlrev_b64 v[15:16], 2, v[15:16]
   377 |  30 | ::::::::::::::::::: :  ::::::::  ::   | s_or_b32 s29, vcc_lo, s29
   378 |  30 | ::::::::::::::::::: :  ::::::::  x:   | v_add_co_u32 v33, vcc_lo, s6, v33
   380 |  32 | vv:::::::::::::::::^: ^::::::::  ::   | v_dual_mov_b32 v22, v1 :: v_dual_add_nc_u32 v19, 4, v0
   381 |  32 | ::::::::::::::::::::: :::::::::  :x   | v_add_co_ci_u32 v34, vcc_lo, s7, v34, vcc_lo
   382 |  32 | :::::::::::::::::xx:: :::::::::  ::   | v_lshlrev_b64 v[17:18], 2, v[17:18]
   383 |  32 | :::::::::::::x::::::: :::::::::  ::   | v_add_co_u32 v13, vcc_lo, s6, v13
   385 |  34 | vv:::::::::::::::::::^::::::::: ^::   | v_dual_mov_b32 v32, v1 :: v_dual_add_nc_u32 v21, 5, v0
   386 |  34 | ::::::::::::::x:::::::::::::::: :::   | v_add_co_ci_u32 v14, vcc_lo, s7, v14, vcc_lo
   387 |  34 | :::::::::::::::::::xx:::::::::: :::   | v_lshlrev_b64 v[19:20], 2, v[19:20]
   388 |  34 | :::::::::::::::x::::::::::::::: :::   | v_add_co_u32 v15, vcc_lo, s6, v15
   389 |  35 | v::::::::::::::::::::::::::::::^:::   | v_add_nc_u32 v31, 6, v0
   390 |  35 | ::::::::::::::::x::::::::::::::::::   | v_add_co_ci_u32 v16, vcc_lo, s7, v16, vcc_lo
   391 |  35 | :::::::::::::::::::::xx::::::::::::   | v_lshlrev_b64 v[21:22], 2, v[21:22]
   392 |  35 | :::::::::::::::::x:::::::::::::::::   | v_add_co_u32 v17, vcc_lo, s6, v17
   393 |  35 | x::::::::::::::::::::::::::::::::::   | v_add_nc_u32 v0, 7, v0
   394 |  35 | ::::::::::::::::::x::::::::::::::::   | v_add_co_ci_u32 v18, vcc_lo, s7, v18, vcc_lo
   395 |  35 | :::::::::::::::::::::::::::::::xx::   | v_lshlrev_b64 v[31:32], 2, v[31:32]
   396 |  35 | :::::::::::::::::::x:::::::::::::::   | v_add_co_u32 v19, vcc_lo, s6, v19
   397 |  35 | ::::::::::::::::::::x::::::::::::::   | v_add_co_ci_u32 v20, vcc_lo, s7, v20, vcc_lo
   398 |  37 | vv:::::::::::::::::::::::::::::::::^^ | v_lshlrev_b64 v[35:36], 2, v[0:1]
   399 |  37 | :::::::::::::::::::::x::::::::::::::: | v_add_co_u32 v21, vcc_lo, s6, v21
   400 |  37 | ::::::::::::::::::::::x:::::::::::::: | v_add_co_ci_u32 v22, vcc_lo, s7, v22, vcc_lo
   401 |  37 | :::::::::::::::::::::::::::::::x::::: | v_add_co_u32 v31, vcc_lo, s6, v31
   402 |  37 | ::::::::::::::::::::::::::::::::x:::: | v_add_co_ci_u32 v32, vcc_lo, s7, v32, vcc_lo
   403 |  37 | :::::::::::::::::::::::::::::::::::x: | v_add_co_u32 v35, vcc_lo, s6, v35
   404 |  37 | ::::::::::::::::::::::::::::::::::::x | v_add_co_ci_u32 v36, vcc_lo, s7, v36, vcc_lo
   405 |  37 | ::::::::::::::::::::::::::::::::::::: | s_waitcnt lgkmcnt(3)
   406 |  37 | ::::::::::::::::::::::::::::::::::::: | s_clause 0x1
   407 |  37 | :::::::::::::::::::::::v:::::::::vv:: | global_store_b32 v[33:34], v23, off
   408 |  34 | :::::::::::::vv:::::::: v::::::::  :: | global_store_b32 v[13:14], v24, off
   409 |  31 | :::::::::::::  ::::::::  ::::::::  :: | s_waitcnt lgkmcnt(2)
   410 |  31 | :::::::::::::  ::::::::  ::::::::  :: | s_clause 0x1
   411 |  31 | :::::::::::::  vv::::::  v:::::::  :: | global_store_b32 v[15:16], v25, off
   412 |  28 | :::::::::::::    vv::::   v::::::  :: | global_store_b32 v[17:18], v26, off
   413 |  25 | :::::::::::::      ::::    ::::::  :: | s_waitcnt lgkmcnt(1)
   414 |  25 | :::::::::::::      ::::    ::::::  :: | s_clause 0x1
   415 |  25 | :::::::::::::      vv::    v:::::  :: | global_store_b32 v[19:20], v27, off
   416 |  22 | :::::::::::::        vv     v::::  :: | global_store_b32 v[21:22], v28, off
   417 |  19 | :::::::::::::                ::::  :: | s_waitcnt lgkmcnt(0)
   418 |  19 | :::::::::::::                ::::  :: | s_clause 0x1
   419 |  19 | :::::::::::::                v:vv  :: | global_store_b32 v[31:32], v29, off
   420 |  16 | :::::::::::::                 v    vv | global_store_b32 v[35:36], v30, off
   421 |  13 | :::::::::::::                         | s_and_not1_b32 exec_lo, exec_lo, s29
   422 |  13 | :::::::::::::                         | s_cbranch_execnz _L108
   423 |  11 | ::  :::::::::                         | s_branch _L105
   424 |  12 | v:v :::::::::                         | label_110: v_cmp_lt_u32 s33, v0, v2
   425 |  11 | ::  :::::::::                         | s_add_i32 s4, s4, -4
   426 |  11 | ::  :::::::::                         | s_nop 0
   427 |  11 | ::  :::::::::                         | s_nop 0
   428 |  11 | ::  :::::::::                         | s_nop 0
   429 |  11 | ::  :::::::::                         | s_nop 0
   430 |  11 | ::  :::::::::                         | s_nop 0
   431 |  11 | ::  :::::::::                         | s_nop 0
   432 |  11 | ::  :::::::::                         | label_109: s_delay_alu instid0(VALU_DEP_1)
   433 |  11 | ::  :::::::::                         | s_and_b32 vcc_lo, exec_lo, s33
   434 |  11 | ::  :::::::::                         | s_cbranch_vccnz _L111
   435 |  11 | ::  :::::::::                         | label_103: s_add_i32 s30, s30, -1
   436 |  11 | ::  :::::::::                         | s_mov_b32 s31, -1
   437 |  11 | ::  :::::::::                         | s_cmp_lt_i32 s30, 1
   438 |  11 | ::  :::::::::                         | s_mov_b32 s33, -1
   439 |  11 | ::  :::::::::                         | s_cbranch_scc1 _L109
   440 |  11 |  :^ :::::::::                         | v_mov_b32 v2, s4
   441 |  12 | ^:v :::::::::                         | ds_load_b32 v0, v2
   442 |  12 | ::x :::::::::                         | ds_load_b32 v2, v2
   443 |  12 | ::: :::::::::                         | s_waitcnt lgkmcnt(0)
   444 |  12 | v:v :::::::::                         | v_cmp_le_u32 vcc_lo, v0, v2
   445 |  12 | ::: :::::::::                         | s_cbranch_vccnz _L110
   446 |  11 | ::  :::::::::                         | s_mov_b32 s31, 0
   447 |  11 | ::  :::::::::                         | s_branch _L109
   448 |  11 | ::  :::::::::                         | label_96: s_cbranch_execnz _L112
   449 |  11 | ::  :::::::::                         | s_branch _L102
   450 |   0 |                                       | label_88: s_nop 0
   451 |   0 |                                       | s_sendmsg sendmsg(MSG_DEALLOC_VGPRS)
   452 |   0 |                                       | s_endpgm

Maximum # VGPR used  37, VGPRs allocated by HW:  48 (37 requested)

Architecture info:
  VGPRs total: 256
  VGPR allocation granularity: 16
